time,pm 1.0,pm 2.5,pm 10,temperature,gas,humidity,pressure,altitude
1740615705.4590185,0,0,0,34.126875,17162,100,702.8021413906823,2981.2681602637194
1740615706.4701083,0,0,0,24.1856640625,7111,35.50744362246318,1004.8376061447391,70.27553262990477
1740615707.4811583,0,0,0,24.2231640625,12845,35.51108006833565,1004.851533649738,70.15879187427203
1740615708.4924757,0,0,0,24.2665234375,18812,35.44656951192453,1004.8596595710845,70.09068076826138
1740615709.5051386,0,0,0,24.3083203125,24891,35.347592819067536,1004.8669111719458,70.02989855367255
1740615710.5181262,0,0,0,24.3462109375,30596,35.25972865851861,1004.8797463191017,69.92231646661713
1740615711.5312223,0,0,0,24.3786328125,35644,35.15423227855408,1004.876613448458,69.9485755691241
1740615712.5442047,0,0,0,24.408125,40499,35.06565261735161,1004.8772385715591,69.9433359055553
1740615713.55715,0,0,0,24.4329296875,45024,34.99379483920509,1004.873536741101,69.97436398657615
1740615714.568242,0,0,0,24.455390625,48969,34.96740453012629,1004.8642221600037,70.05243754934845
1740615715.579401,0,0,0,24.4751171875,53165,34.952171323960684,1004.8538201483873,70.13962650069223
1740615716.590507,0,0,0,24.4915234375,56692,34.9137903800735,1004.855154239017,70.12844420324241
1740615717.60164,0,0,0,24.5071484375,59895,34.83540728153132,1004.8551921022768,70.12812683500036
1740615718.6137226,0,0,0,24.5204296875,62957,34.75113584702412,1004.8547923466825,70.13147756997998
1740615719.6265757,0,0,0,24.533125,66139,34.70674436872628,1004.8551448716552,70.1285227200742
1740615720.6396224,0,0,0,24.5430859375,68688,34.6393130846495,1004.8371688676274,70.27919792070192
1740615721.6524863,0,0,0,24.5534375,71503,34.59472769277936,1004.8336347797082,70.3088209681969
1740615722.6643436,0,0,0,24.5630078125,74162,34.510227088070984,1004.8201828676657,70.4215768943714
1740615723.6754422,0,0,0,24.571796875,76745,34.41431900965734,1004.8157820627362,70.45846536074225
1740615724.6875699,0,0,0,24.58078125,78914,34.346917558631745,1004.8048065387068,70.5504650662195
1740615725.698665,0,0,0,24.588984375,80896,34.239688036287,1004.7925354612207,70.65332540214624
1740615726.7097633,0,0,0,24.5977734375,83643,34.1893832428533,1004.7898576340351,70.67577199359498
1740615727.7208679,0,0,0,24.60421875,84829,34.150231204381456,1004.7781211350554,70.77415247500069
1740615728.7313917,0,0,0,24.610078125,86673,34.08264721794686,1004.777485109652,70.77948394543027
1740615729.7424123,0,0,0,24.6157421875,88598,34.037772653734876,1004.7730760353662,70.81644299903904
1740615730.7534406,0,0,0,24.621796875,91104,33.987274112693534,1004.7796617735448,70.76123811448801
1740615731.7647817,0,0,1,24.626484375,91904,33.936663499814976,1004.7788076729952,70.76839758728818
1740615732.7778487,0,0,1,24.631171875,93756,33.89740858121967,1004.7796780912685,70.76110133170049
1740615733.7908208,0,0,1,24.6352734375,95140,33.88645331578948,1004.7830265974678,70.73303262462589
1740615734.8037813,0,0,0,24.639765625,94901,33.88120450565764,1004.7939210878113,70.64171055888376
1740615735.8166318,0,0,0,24.6450390625,95550,33.89303746937672,1004.8130091424491,70.48170862511246
1740615736.8293939,0,0,0,24.64953125,96709,33.92748140178709,1004.8256285013887,70.37593063584522
1740615737.8423493,0,0,0,24.6536328125,97440,33.97891571767583,1004.8289770623428,70.34786250912298
1740615738.8554,0,0,1,24.6575390625,98298,34.03602538673221,1004.8337265831855,70.30805146200512
1740615739.8683739,0,0,1,24.6614453125,100420,34.12722704762916,1004.828127815976,70.35498100897033
1740615740.8813694,0,0,1,24.6665234375,101515,34.1901868860963,1004.829645320358,70.34226108195429
1740615741.8947947,0,0,0,24.66984375,102134,34.235957948612246,1004.8282493907932,70.35396195183328
1740615742.9094768,0,0,0,24.6739453125,103779,34.25907965212019,1004.8350471941687,70.29698197115579
1740615743.9230006,0,0,0,24.678046875,105346,34.27652043631478,1004.8470192834684,70.19663128131762
1740615744.9355412,0,0,0,24.6821484375,106214,34.24280361524561,1004.855541915286,70.1251947175984
1740615745.9480972,0,0,1,24.686640625,106824,34.214813146463825,1004.8578128751169,70.10615965135864
1740615746.9606318,0,0,1,24.6915234375,107856,34.16414038577678,1004.8383088692568,70.26964234098676
1740615747.9725056,0,0,1,24.6969921875,110270,34.1078605819617,1004.8163259409816,70.45390645257373
1740615748.9848454,0,0,0,24.7032421875,112265,34.085736737336795,1004.8042613640787,70.55503488337729
1740615749.9974382,0,0,0,24.706953125,111816,34.05770005489551,1004.7914382293304,70.66252282176241
1740615751.0100627,0,0,0,24.7118359375,113252,33.99572843871559,1004.7891811547604,70.68144251427063
1740615752.0226204,0,0,0,24.7165234375,113482,33.939435377175194,1004.777975986498,70.77536917968759
1740615753.0353012,0,0,0,24.7208203125,114413,33.860447157968416,1004.78509676633,70.71567956237602
1740615754.0475893,0,0,0,24.726484375,117215,33.76462933656505,1004.8065574544714,70.53578837898574
1740615755.0596032,0,0,0,24.733125,116078,33.67462461918672,1004.8175624795372,70.44354151938168
1740615756.0731945,0,0,0,24.7387890625,118794,33.59024061918541,1004.8183245564309,70.43715363143863
1740615757.0850174,0,0,0,24.7419140625,117958,33.50001133843249,1004.8200535214298,70.42266109967855
1740615758.09771,0,0,0,24.746015625,118626,33.40992641490195,1004.8216758960226,70.40906204846392
1740615759.1114507,0,0,0,24.751484375,120851,33.331319787989976,1004.823838977458,70.3909307177102
1740615760.1242998,0,0,0,24.7567578125,120158,33.275323092213554,1004.8291282219332,70.34659546915698
1740615761.1372876,0,0,0,24.762421875,120590,33.21938262840138,1004.8281648499552,70.35467058495996
1740615762.1503427,0,0,0,24.7665234375,122352,33.180248867977895,1004.8297869523219,70.34107390446937
1740615763.1630657,0,0,0,24.7690625,123799,33.140981153309305,1004.8288196568408,70.34918190332434
1740615764.1745477,0,0,0,24.771796875,122263,33.079179799256636,1004.8247259806741,70.38349570917657
1740615765.186068,0,0,0,24.770625,123252,33.03959754833031,1004.8262339926306,70.37085531425828
1740615766.1975427,0,0,0,24.7665234375,124535,32.960304352005245,1004.8263369691251,70.36999214954513
1740615767.2090836,0,0,0,24.76046875,125374,32.886508772919605,1004.8214782001288,70.41071917195382
1740615768.2208738,0,0,0,24.7505078125,126990,32.80676576130501,1004.8153208198606,70.46233160246494
1740615769.2345393,0,0,0,24.741328125,128648,32.76652876402487,1004.7897588020102,70.67660044308518
1740615770.2488146,0,0,0,24.7341015625,126798,32.737734604905484,1004.7812329865873,70.74806748013343
1740615771.2618783,0,0,0,24.728046875,128648,32.720304719804055,1004.7660246986254,70.87555108367168
1740615772.275438,0,0,0,24.7083203125,130047,32.729760899791486,1004.7574824777876,70.9471570079473
1740615773.2883961,0,0,0,24.6815625,128058,32.744203387287364,1004.7390116001542,71.10199246424844
1740615774.3012145,0,0,0,24.6551953125,128648,32.76993564681286,1004.7332592440566,71.15021309524566
1740615775.312286,0,0,0,24.63,128648,32.8014052269218,1004.7242725195282,71.22554711380477
1740615776.323388,0,0,0,24.6034375,129644,32.827125694837406,1004.7112932598834,71.33435076505494
1740615777.3345737,0,0,0,24.5766796875,129444,32.86972038057612,1004.708335100999,71.35914883238911
1740615778.3456554,0,0,0,24.5450390625,130859,32.9118780062353,1004.7145251889863,71.30725776609074
1740615779.3573391,0,0,0,24.5079296875,130962,32.95354393429374,1004.727164487698,71.20130422996961
1740615780.3703372,0,0,0,24.4653515625,131994,32.989083281692054,1004.741076308197,71.08468456304217
1740615781.3832648,0,0,0,24.4231640625,132516,33.030297647497655,1004.7314887344473,71.16505490056608
1740615782.3950405,0,0,1,24.383515625,133786,33.06047963496751,1004.729551542421,71.18129399338501
1740615783.4061189,0,0,1,24.3446484375,135628,33.06255695376036,1004.7220072993597,71.24453611378732
1740615784.4171627,0,0,1,24.3034375,135299,33.024980655316156,1004.6778202576371,71.61495637233205
1740615785.4282393,0,0,1,24.264765625,136401,32.96512683743953,1004.6102623292969,72.1813204282441
1740615786.4394867,0,0,1,24.2247265625,136846,32.91080972536491,1004.5628454550114,72.57885271239613
1740615787.4515488,0,0,1,24.18546875,137521,32.85096611767775,1004.5287865259663,72.86440439936693
1740615788.4644184,0,0,1,24.1485546875,138544,32.80823862833015,1004.5055037568201,73.05961275854797
1740615789.4773743,0,0,1,24.1133984375,138544,32.76568905985102,1004.4903015305302,73.18707387201148
1740615790.4903362,0,0,0,24.081953125,124907,32.71225436634923,1004.4743553212516,73.32077449375153
1740615791.503348,0,0,0,24.0528515625,121201,32.675909524045174,1004.460569021555,73.43636678891505
1740615792.5164106,0,0,0,24.029609375,124814,32.5951846686807,1004.4547719597689,73.48497308508745
1740615793.5290537,0,0,1,24.0083203125,130350,32.58764986402713,1004.4539341912416,73.4919974942707
1740615794.5419748,0,0,1,23.9841015625,131270,32.6416127060244,1004.4482368465069,73.53976795209726
1740615795.5545862,0,0,1,23.9614453125,134430,32.706968435136986,1004.4434052703083,73.58027938281809
1740615796.5674808,0,0,1,23.9380078125,134000,32.74979818395309,1004.4389990964439,73.61722407012846
1740615797.5795,0,0,1,23.9176953125,136068,32.77605861087164,1004.4346044543516,73.65407219707203
1740615798.592889,0,0,1,23.900703125,136401,32.841976655427786,1004.43054599335,73.6881016339533
1740615799.6060212,0,0,1,23.884296875,138544,32.930476043130994,1004.4274580732938,73.71399334100292
1740615800.6188984,0,0,1,23.86671875,137295,33.01891742383772,1004.4224258543297,73.75618781601588
1740615801.6317606,0,0,1,23.852265625,137860,33.10769233099152,1004.4225746334305,73.75494032093451
1740615802.644834,0,0,1,23.8383984375,139351,33.17966417999558,1004.4219716349207,73.7599963927174
1740615803.6587484,0,0,1,23.82453125,140756,33.234755963311684,1004.4248127363287,73.73617411212633
1740615804.6715844,0,0,1,23.8126171875,142432,33.26185246332855,1004.4274469792842,73.71408636258317
1740615805.6871493,0,0,1,23.802265625,139816,33.30037441586853,1004.4275044990416,73.71360406818773
1740615806.7001097,0,0,1,23.7926953125,142553,33.305136391365046,1004.4236900194039,73.7455879468467
1740615807.7129664,0,0,1,23.781953125,140756,33.29851239142254,1004.4196541598953,73.77942817186695
1740615808.7253208,0,0,1,23.77140625,140520,33.26371595099317,1004.4142195066956,73.82499729755496
1740615809.7383242,0,0,1,23.76125,139120,33.22332863028093,1004.4145992475632,73.82181319473892
1740615810.7513068,0,0,1,23.7534375,141949,33.18316796480238,1004.4171432424645,73.80048198578181
1740615811.7642293,0,0,1,23.746796875,141709,33.16002567630108,1004.4078523595557,73.87838556316376
1740615812.7773128,0,1,1,23.7395703125,143777,33.114305848093586,1004.4044786802103,73.90667383610376
1740615813.7902663,0,1,1,23.7313671875,144521,33.102295071775,1004.3977630321341,73.9629847177525
1740615814.8035657,0,1,1,23.7221875,134430,33.067676193257384,1004.3980386172483,73.96067392349451
1740615815.8156528,1,1,1,23.7165234375,140756,33.02775831187296,1004.3972557745692,73.96723809784832
1740615816.8283362,1,1,1,23.708515625,143162,32.970760533390795,1004.3960300073645,73.97751622445556
1740615817.8393857,1,1,1,23.701484375,137408,32.92512265402999,1004.3947014936272,73.98865589795622
1740615818.8504303,1,1,1,23.69640625,136068,32.86281139608752,1004.3983342215162,73.95819526824809
1740615819.862822,1,1,1,23.6899609375,136290,32.822882259859995,1004.4151981994161,73.81679102384304
1740615820.8739002,1,1,1,23.684296875,136846,32.7324786366454,1004.4316353626695,73.67896746490332
1740615821.8851805,1,1,1,23.680390625,139351,32.692816335333376,1004.4509876915857,73.51670294708185
1740615822.9022427,1,1,1,23.67765625,140167,32.65888438419455,1004.4636731122046,73.41034018893518
1740615823.9148057,1,1,1,23.676875,137747,32.743041664021256,1004.4727097333478,73.33457198518208
1740615824.925844,0,0,0,23.6762890625,139700,32.889098229412376,1004.4837923739839,73.24164953647961
1740615825.9369032,0,0,0,23.67609375,139004,33.05784958674973,1004.4989670888484,73.1144184200505
1740615826.9480693,0,0,0,23.6753125,141470,33.21547120730772,1004.4942270587371,73.15416063544228
1740615827.959433,0,0,0,23.6735546875,141709,33.34496992997272,1004.4947554728174,73.14973020328439
1740615828.9723008,1,1,1,23.6721875,143162,33.44639644578889,1004.4959318125319,73.1398673137131
1740615829.9849868,1,1,1,23.671015625,144521,33.47450991963778,1004.5043203621958,73.06953472269696
1740615830.9975727,1,1,1,23.6700390625,144272,33.48571005847293,1004.4958122511638,73.14086976228688
1740615832.0101004,1,1,1,23.6700390625,144397,33.474420099043044,1004.4975343110833,73.12643135779987
1740615833.0223753,1,1,1,23.6704296875,144646,33.440591298047565,1004.5067925627014,73.04880700301467
1740615834.034958,1,1,1,23.6716015625,144646,33.40684194272605,1004.5139026094798,72.98919432715921
1740615835.0475488,1,1,1,23.6716015625,144896,33.37863366851793,1004.5139026094798,72.98919432715921
1740615836.0601492,1,1,1,23.670625,144148,33.34470132768314,1004.5122827248773,73.00277587522271
1740615837.0726423,1,1,1,23.671015625,144771,33.322179615139035,1004.5094865517215,73.02621978452667
1740615838.084635,1,1,1,23.6716015625,145652,33.26585452170244,1004.5070143496367,73.04694747243991
1740615839.0980086,0,0,0,23.6735546875,146161,33.226580756509925,1004.5085320293839,73.0342227827981
1740615840.1114817,0,0,0,23.6766796875,146033,33.198692361094814,1004.5188818629794,72.94744703802233
1740615841.1236634,0,0,0,23.6782421875,146161,33.17066632545236,1004.5283620113788,72.8679635993977
1740615842.136752,0,0,0,23.67921875,146930,33.12006516111912,1004.517927304719,72.95545027687233
1740615843.1477926,1,2,2,23.68078125,147968,33.08079376852511,1004.5205191091278,72.93371999920375
1740615844.158822,1,2,2,23.6809765625,146930,33.05266526548825,1004.5242872660558,72.90212699543052
1740615845.1698635,1,2,2,23.680390625,148230,33.024471069934705,1004.5147048916739,72.98246778409239
1740615846.1809509,0,1,1,23.67921875,149554,32.956848602471375,1004.5127610482498,72.99876548161224
1740615847.1922805,0,1,1,23.6786328125,148757,32.91180213772889,1004.5083449597466,73.03579123082184
1740615848.2051926,0,1,1,23.6782421875,148361,32.86678729970725,1004.5094190969617,73.02678534503224
1740615849.2193303,0,1,1,23.67765625,147447,32.827388615202054,1004.5050030161306,73.06381112965781
1740615850.2322745,0,1,1,23.6782421875,148230,32.75439920347836,1004.5042528499237,73.0701007677605
1740615851.2452295,0,1,1,23.6786328125,148757,32.70950338392404,1004.5049007930093,73.06466820141691
1740615852.2582872,0,1,1,23.6782421875,149554,32.65893719039455,1004.5076970145038,73.04122380016763
1740615853.2713778,0,1,1,23.67921875,149021,32.62534754106966,1004.507594792787,73.04208085828891
1740615854.284345,0,1,1,23.67921875,148757,32.619735352969116,1004.5058727078565,73.05651935539093
1740615855.2973802,0,1,1,23.678828125,148889,32.6197001835744,1004.5035026808557,73.07639043365063
1740615856.3103747,0,1,1,23.68078125,150090,32.603040702235006,1004.5032982150011,73.07810474374591
1740615857.3232682,0,1,1,23.6825390625,149154,32.56953393262707,1004.5027697614651,73.08253547620622
1740615858.335721,1,2,2,23.6860546875,148099,32.665255090324436,1004.5017128045774,73.09139736446475
1740615859.348688,1,2,2,23.68703125,148493,32.86758360825164,1004.5067768551771,73.04893869979162
1740615860.363441,2,3,3,23.687421875,148230,33.025110652693165,1004.5074247933368,73.0435061858042
1740615861.3760397,2,3,4,23.6876171875,150224,33.09267666286871,1004.5077487624604,73.04078992950937
1740615862.389059,2,3,4,23.6923046875,150359,33.0874735328678,1004.5103576700049,73.0189160759448
1740615863.4020288,1,2,3,23.703046875,146161,33.10534419281708,1004.4971772924182,73.12942473625289
1740615864.4149885,1,2,3,23.7071484375,146673,33.0719360023994,1004.4729816198831,73.33229234140879
1740615865.4280179,1,2,3,23.708125,147577,33.02699414010118,1004.4539354688598,73.49198678186568
1740615866.4409304,1,2,3,23.7102734375,147968,33.01030654159282,1004.4454437160582,73.56318755950146
1740615867.4539788,2,3,3,23.711640625,147707,32.98229665202534,1004.4339339720121,73.65969405848152
1740615868.466825,2,3,3,23.7126171875,148493,32.92050894305123,1004.4217763101693,73.76163416837443
1740615869.478695,2,3,3,23.7133984375,149021,32.864351064086016,1004.4179055321752,73.79409025149533
1740615870.4915826,1,2,3,23.7157421875,149021,32.80273639412449,1004.4166261833126,73.80481748496025
1740615871.504924,1,2,3,23.717890625,151037,32.757981830571964,1004.4098563276494,73.86158234397433
1740615872.517954,1,2,3,23.721015625,150629,32.69648156356356,1004.4047060305209,73.90476750324864
1740615873.5308914,1,2,2,23.7255078125,147707,32.69127157577632,1004.4104341003218,73.85673774051766
1740615874.54371,2,3,3,23.7298046875,148757,32.72535510058266,1004.4072271712004,73.88362775645932
1740615875.556521,2,3,3,23.734296875,148757,32.742611798859734,1004.4146773858776,73.8211580101006
1740615876.5695884,2,3,3,23.7368359375,150359,32.79902553180963,1004.4137216877657,73.8291714788352
1740615877.5824234,1,2,2,23.73859375,150359,32.79918459107991,1004.4131925091651,73.83360861086642
1740615878.5956302,1,2,2,23.7395703125,147968,32.77679650375026,1004.4096453960071,73.86335099890778
1740615879.6077275,2,2,3,23.74015625,147707,32.75437646218929,1004.4020059531653,73.92740768044519
1740615880.6218188,2,2,3,23.7399609375,147577,32.70942312166537,1004.3913486029015,74.01677015631448
1740615881.6347723,3,3,4,23.74015625,148361,32.65890459247636,1004.391672516226,74.01405411372617
1740615882.6477516,2,3,3,23.7399609375,151721,32.60275621449382,1004.3947930803553,73.98788793694108
1740615883.6605864,2,3,3,23.738984375,151447,32.557779309420226,1004.3914512726903,74.01590926075298
1740615884.6736543,1,2,2,23.7395703125,150359,32.54661190481025,1004.3855340642336,74.06552571078535
1740615885.6866834,2,2,2,23.7395703125,149021,32.529783371200224,1004.3907007763398,74.02220224288884
1740615886.6996748,2,2,2,23.74015625,148889,32.524226943410454,1004.391672516226,74.01405411372617
