time,pm 1.0,pm 2.5,pm 10,temperature,gas,humidity,pressure,altitude
1740615887.7127044,2,2,2,23.740546875,148757,32.52426204481528,1004.3974870641645,73.96529872279085
1740615888.7255957,1,2,2,23.7415234375,148493,32.49069970197403,1004.3939399103126,73.99504182862076
1740615889.7375596,1,2,2,23.7426953125,147968,32.462769028956366,1004.3924388999872,74.00762791923535
1740615890.7505236,1,2,2,23.7430859375,148889,32.44037922909236,1004.3948089723995,73.98775468106423
1740615891.763375,3,3,3,23.7425,147968,32.46275150547765,1004.3852260066486,74.06810881432601
1740615892.7744474,3,3,3,23.7426953125,149554,32.48519730836259,1004.3907166541015,74.02206910633171
1740615893.7855182,3,3,3,23.7430859375,148230,32.50766412760501,1004.3827532452159,74.0888432688202
1740615894.7966583,1,1,1,23.743671875,148230,32.513325243781345,1004.3837249737312,74.08069518279551
1740615895.80777,1,1,1,23.74484375,148625,32.52464816966861,1004.3908351856588,74.02107520788918
1740615896.8190181,1,1,1,23.745234375,147838,32.530292425256775,1004.3897607558387,74.03008440813797
1740615897.8332124,1,1,1,23.7458203125,148230,32.50230144553494,1004.3907324885504,74.02193633296052
1740615898.8453372,2,2,2,23.74484375,148230,32.47417555297038,1004.3805016784426,74.10772301074836
1740615899.8588612,2,2,2,23.745234375,150359,32.46299683741481,1004.3880385033896,74.04452568145126
1740615900.873826,2,2,2,23.7442578125,149554,32.440484310839686,1004.3846967025082,74.07254710095911
1740615901.8877435,2,2,2,23.743671875,149154,32.406800927767286,1004.3785582303334,74.12401915671316
1740615902.899275,2,2,2,23.7426953125,150901,32.389900965248486,1004.378660936034,74.12315795114874
1740615903.9103384,2,2,2,23.7407421875,150901,32.356107095254444,1004.3771440939533,74.13587694903208
1740615904.9214416,2,2,2,23.74015625,150090,32.322443519322526,1004.381339083313,74.10070123504451
1740615905.9325447,2,2,2,23.7391796875,149955,32.29995315142377,1004.3814417690031,74.09984019920212
1740615906.9438546,2,2,2,23.7391796875,150494,32.243960588343406,1004.3779972974294,74.12872268013987
1740615907.9569592,2,2,2,23.7395703125,151173,32.22160443480198,1004.3803673531343,74.10884935069242
1740615908.9694698,2,2,2,23.7399609375,150901,32.221639264604306,1004.387904125895,74.04565245213539
1740615909.9813614,2,2,2,23.7395703125,151037,32.23279950488503,1004.3769228796269,74.13773187285857
1740615910.9938915,2,2,2,23.73859375,151447,32.266302719578455,1004.3770255693051,74.13687080050761
1740615912.0061848,2,2,2,23.7391796875,151721,32.260756091506366,1004.3779972974294,74.12872268013987
1740615913.0187998,2,3,3,23.7383984375,151721,32.24948916443747,1004.380146127248,74.11070436663192
1740615914.0314713,2,3,3,23.73703125,151721,32.215780865850924,1004.376156525387,74.14415790018663
1740615915.0439649,2,3,3,23.73546875,151447,32.16527685514416,1004.3718430237346,74.18032751316302
1740615916.056202,2,3,3,23.7344921875,152273,32.12043604772466,1004.3702234797726,74.19390776028521
1740615917.068483,2,3,3,23.734296875,151310,32.09245454038424,1004.3802329062366,74.10997671030236
1740615918.0809991,2,3,3,23.7348828125,152828,32.05336582494225,1004.379482417721,74.11626968365805
1740615919.0930116,3,3,3,23.733515625,153108,32.02529331459181,1004.3754928175752,74.1497232207317
1740615920.1060424,3,3,3,23.732734375,153388,31.980513487504673,1004.377641611758,74.13170516965923
1740615921.1194503,3,3,3,23.73078125,152689,31.952403495415695,1004.3761247094933,74.14442468264902
1740615922.1324322,3,3,3,23.728828125,153670,31.924299153097593,1004.379774423931,74.11382116166175
1740615923.1454568,3,3,3,23.72609375,153670,31.896131393980998,1004.3804062363029,74.10852330887509
1740615924.158418,3,3,3,23.7255078125,153952,31.879326698022567,1004.3794344913813,74.1166715542667
1740615925.1714396,3,4,4,23.7235546875,154236,31.845654295030418,1004.3744731494944,74.15827334394707
1740615926.1843824,3,4,4,23.72296875,154094,31.834437701001384,1004.3735014073268,74.16642160522076
1740615927.1974082,3,4,4,23.72140625,154094,31.80639151298419,1004.3674657202777,74.21703224618744
1740615928.2103736,3,4,4,23.71984375,153670,31.795091948085307,1004.3786518913056,74.12323379280026
1740615929.2232094,3,4,4,23.719453125,154806,31.783896618876874,1004.3900593438597,74.02758071728672
1740615930.2353761,3,4,4,23.7175,154663,31.76140538222376,1004.3885423191059,74.04030113002716
1740615931.2483277,3,4,4,23.7169140625,154520,31.750195534403886,1004.3927370891458,74.00512757828385
1740615932.2613354,3,4,4,23.7159375,155814,31.733373842420157,1004.387673128639,74.04758939088335
1740615933.274343,3,4,4,23.7165234375,155959,31.722269351900835,1004.3869227157363,74.05388169246763
1740615934.2873204,3,4,4,23.7157421875,159372,31.716622905468476,1004.389071381748,74.03586488214506
1740615935.300285,3,4,4,23.714765625,162621,31.733270692311994,1004.3805630891643,74.10720807171894
1740615936.3133016,3,4,4,23.7141796875,162938,31.766692313664898,1004.3813135010118,74.10091574672254
1740615937.3263097,3,4,4,23.7122265625,162464,31.80558195398506,1004.3711856495994,74.18583974373998
1740615938.3389652,3,4,4,23.7106640625,160441,31.855681711551906,1004.3651499938479,74.23645021675642
1740615939.3516102,3,4,4,23.7102734375,158019,31.922657744893336,1004.35761353051,74.29964567998245
1740615940.364432,3,4,4,23.7096875,158019,31.950536101922687,1004.3618082580288,74.26447160775828
1740615941.3773913,3,4,4,23.709296875,157425,31.978437079905362,1004.3663268939213,74.22658159791408
1740615942.3902287,3,4,4,23.710078125,159069,31.96733139565416,1004.3624560886212,74.25903936085726
1740615943.404226,2,3,3,23.71125,158318,31.978610094555158,1004.3626774204727,74.25718342991503
1740615944.4153602,2,3,3,23.7126171875,160749,31.967556251824107,1004.3597783333825,74.28149313144162
1740615945.426444,2,3,3,23.7137890625,161058,31.97324741832766,1004.3634439824892,74.25075559049128
1740615946.4374664,2,3,3,23.7137890625,160903,31.950899174152788,1004.3582774809229,74.2940782449328
1740615947.4485412,2,3,3,23.713203125,158318,31.956434035554658,1004.3573057431241,74.30222657596059
1740615948.4597812,2,3,3,23.7126171875,161992,31.939622640494783,1004.3615004974473,74.2670522702499
1740615949.4715397,2,3,3,23.7126171875,158617,31.945208931176644,1004.3649448259126,74.23817060519349
1740615950.483622,2,3,3,23.711640625,156688,31.93953621952536,1004.3650474121567,74.23731039184709
1740615951.4965396,1,2,2,23.7126171875,156835,31.917279635687365,1004.3666669903131,74.22372980133372
1740615952.5095448,1,2,2,23.7126171875,158318,31.883771602236298,1004.3563340055881,74.31037491117175
1740615953.5227861,1,2,2,23.7128125,158768,31.844705956616103,1004.3549357538022,74.32209971824872
1740615954.5357,2,3,3,23.7133984375,158168,31.816847756909432,1004.3524631583704,74.3428332870927
1740615955.5486648,2,3,3,23.7137890625,158019,31.783397396644745,1004.3754991567247,74.1496700657047
1740615956.5615788,2,3,3,23.714765625,157573,31.761164520526613,1004.4356726203218,73.64511584357975
1740615957.5743947,2,3,3,23.7159375,158318,31.71664008969039,1004.48239290247,73.25338336569075
1740615958.5885406,2,3,3,23.7169140625,158168,31.67211206485372,1004.523622905982,72.9076971201546
1740615959.602577,2,3,3,23.717890625,158617,31.644321120421193,1004.5424646157259,72.74972569993099
1740615960.6156979,2,3,3,23.7190625,159524,31.616552585239987,1004.4927426863579,73.16660620929632
1740615961.6284306,1,2,2,23.719453125,158918,31.594293570772642,1004.458946797893,73.44996853303763
1740615962.639519,1,2,2,23.720625,160134,31.577678598671874,1004.4264466367407,73.72247408587756
1740615963.6505685,1,2,2,23.7231640625,160441,31.566757036520194,1004.4117135923683,73.84600925291602
1740615964.661634,2,3,3,23.7247265625,160749,31.55575064802729,1004.4039718044703,73.9109239915698
1740615965.6727266,2,3,3,23.72453125,159524,31.56687686028467,1004.3933146927675,74.00028432546698
1740615966.684032,2,3,3,23.72453125,160441,31.56687686028467,1004.3829815079791,74.08692925152194
1740615967.6970787,3,3,3,23.72609375,158617,31.57258581016335,1004.3872950416295,74.0507596950211
1740615968.710082,3,3,3,23.72609375,158318,31.57258581016335,1004.3838506387426,74.07964146372188
1740615969.722969,3,3,3,23.7266796875,157425,31.567065158211346,1004.3831001842683,74.08593413328082
1740615970.7354057,2,3,3,23.72765625,154378,31.550435964822277,1004.3795531467538,74.11567660857263
1740615971.7483218,1,2,2,23.7282421875,153952,31.550487297389743,1004.375358269454,74.15085143355837
1740615972.7613494,1,2,2,23.7282421875,153670,31.550487297389743,1004.368469444424,74.20861576849347
1740615973.77432,2,2,2,23.7301953125,152273,31.57294535038782,1004.3579308628875,74.29698474685497
1740615974.787373,2,2,2,23.733515625,151447,31.695877257140953,1004.3651594966909,74.2363705328612
1740615975.800382,3,3,3,23.737421875,151173,31.941818027202654,1004.3699154218818,74.19649089827722
1740615976.8135667,3,3,3,23.738984375,151721,32.19916466980535,1004.3690622137449,74.20364525285973
1740615977.826515,3,3,3,23.7411328125,151447,32.42899301719123,1004.3640139879816,74.24597593571673
1740615978.8395143,2,2,2,23.7442578125,151173,32.60314311057419,1004.3691964607738,74.20251955904546
1740615979.8525057,2,2,2,23.7471875,151721,32.76624828106317,1004.374055035785,74.16177931404873
1740615980.8655832,2,2,2,23.7505078125,151996,32.87333688585061,1004.3709501009342,74.1878148732005
1740615981.8785205,2,2,2,23.7534375,152550,32.94108839412655,1004.3895868399767,74.03154271056724
1740615982.890456,1,2,2,23.7559765625,152550,32.96382133182011,1004.3834639578081,74.08288383894097
1740615983.9067109,1,2,2,23.7575390625,153248,32.95833740204232,1004.3826106284205,74.09003913209094
1740615984.9196262,1,2,2,23.760078125,153952,32.907944200525364,1004.3885436754847,74.04028975664382
1740615985.9325347,2,3,3,23.7618359375,154094,32.87998676813297,1004.3707912695482,74.18914671093212
1740615986.9456213,2,3,3,23.764765625,154236,32.801553150397126,1004.3722051478112,74.17729102225574
1740615987.9585006,2,3,3,23.7659375,154806,32.72861895965012,1004.3672593123063,74.2187630294375
1740615988.9714797,2,3,3,23.7669140625,155093,32.63886134397511,1004.3654341762827,74.23406727090926
1740615989.9834704,1,2,2,23.7690625,155380,32.56609557622574,1004.3655523968634,74.23307595983057
1740615990.995302,1,2,2,23.771015625,156104,32.48774004637325,1004.3705136624944,74.19147451038663
1740615992.007991,1,2,2,23.7731640625,155959,32.42065378982052,1004.3706318614364,74.19048338481358
1740615993.0207434,1,2,2,23.77609375,155380,32.33125858004021,1004.3703232827429,74.19307088900482
1740615994.0334494,1,2,2,23.77765625,156835,32.27539003046242,1004.367747418621,74.21467013452659
1740615995.0464,1,2,2,23.779609375,157129,32.2027856120724,1004.3744310249145,74.1586265672245
1740615996.0593581,1,2,2,23.7798046875,157129,32.158034136186636,1004.3558091491275,74.31477600591019
1740615997.0722592,1,2,2,23.780390625,156542,32.09095878319335,1004.3533361244625,74.33551315942005
1740615998.0853946,1,1,1,23.781953125,158019,32.03518160619244,1004.3610942606131,74.27045868589835
1740615999.0984056,1,1,1,23.7837109375,158768,31.985031419983066,1004.3588421980827,74.28934291456605
1740616000.1112924,1,1,1,23.7844921875,158768,31.962747928613197,1004.3601377460384,74.27847934708156
1740616001.1240983,1,1,1,23.78546875,160134,31.929311725100145,1004.3686466123295,74.20713017205652
1740616002.1387177,1,1,1,23.7868359375,161213,31.89591768927453,1004.364024392697,74.24588868930164
1740616003.1513336,2,2,2,23.787421875,161058,31.862462171586063,1004.423556456308,73.7467078565237
1740616004.1623595,2,2,2,23.7876171875,161368,31.862479431559755,1004.4738290575364,73.32518696896045
1740616005.173432,2,2,2,23.787421875,161058,31.85129478356606,1004.5062301841531,73.05352216099043
1740616006.184567,2,2,2,23.7868359375,161524,31.840076509156518,1004.5293715856847,72.85949916458522
1740616007.195657,1,1,1,23.787421875,161680,31.828962596853437,1004.5389552726288,72.77914832107116
1740616008.206984,1,1,1,23.7876171875,164700,31.812232959793832,1004.4807185401462,73.26742202649582
1740616009.2198699,1,1,1,23.7880078125,161368,31.817849517759782,1004.4434742315622,73.57970116066103
1740616010.2326965,1,1,1,23.7880078125,161992,31.80668556706836,1004.421083437595,73.76744382759499
1740616011.2448685,1,1,1,23.7883984375,161058,31.80672003690375,1004.4010628259446,73.9353158237842
1740616012.2580912,1,1,1,23.789375,160749,31.795643089267706,1004.3837362499517,74.08060063007017
1740616013.2710843,1,2,2,23.790546875,162464,31.77900335918803,1004.373623001637,74.16540201115481
1740616014.2840707,1,2,2,23.7909375,162306,31.767876799389732,1004.3622141730746,74.26106789236083
1740616015.2970567,1,2,2,23.7911328125,161368,31.74557458571129,1004.353926197148,74.33056519536653
1740616016.3100064,1,2,2,23.79171875,160134,31.72331019981523,1004.3566202188515,74.30797491922942
1740616017.3236537,2,3,3,23.79171875,161058,31.712153489836986,1004.354897845207,74.32241759463314
1740616018.3365762,2,3,3,23.7909375,159524,31.70092889246231,1004.3604918011399,74.27551048829517
1740616019.3495457,2,3,3,23.7895703125,159676,31.67292287787244,1004.3616693448873,74.26563643500148
1740616020.3621132,2,3,3,23.789375,160134,31.650601035190075,1004.3665125631233,74.22502471333182
1740616021.3748686,2,3,3,23.7895703125,159981,31.656194045663195,1004.3651140817657,74.23675134922323
1740616022.385942,2,3,3,23.7909375,159828,31.65073835315443,1004.3570470576061,74.30439573752037
1740616023.3970277,2,3,3,23.79171875,160134,31.639655913180857,1004.3531754716741,74.33686028916225
1740616024.4080915,2,3,3,23.792109375,160441,31.62296518674212,1004.357267985448,74.30254318623399
1740616025.419235,3,3,3,23.792109375,161524,31.617390602801773,1004.3607127352298,74.27365788976124
1740616026.4305587,3,3,3,23.7915234375,161213,31.595043005262006,1004.3562963355965,74.31069078642601
1740616027.4435701,3,3,3,23.7925,161058,31.606276372196803,1004.3596381280746,74.28266879580367
1740616028.4565382,3,3,3,23.793671875,160749,31.617527803734642,1004.3546919162206,74.32414437896466
1740616029.4695194,3,3,3,23.7940625,161524,31.623136713450407,1004.3501725411566,74.36204094244611
1740616030.4823098,3,3,3,23.7950390625,163096,31.623222478108513,1004.3535143256854,74.33401888013549
1740616031.4941008,3,4,4,23.7958203125,161836,31.612142042615734,1004.3461979292509,74.39536958766317
1740616032.5071297,3,4,4,23.7971875,162306,31.606687862400783,1004.3381307552892,74.46301626370585
1740616033.5201166,3,4,4,23.7973828125,161213,31.61785366486795,1004.3436217939136,74.41697152753984
1740616034.5331001,3,3,3,23.7973828125,161680,31.606705008260413,1004.3470665699097,74.38808569346884
1740616035.5459123,3,3,3,23.7981640625,160749,31.60677359204647,1004.3500844731857,74.362779425003
1740616036.5591385,3,3,3,23.7993359375,160749,31.60130243893039,1004.3399709941593,74.44758504135214
1740616037.572163,3,4,4,23.7997265625,161680,31.595762907307098,1004.3543978995506,74.32660980886692
1740616038.5851917,3,4,4,23.8008984375,159221,31.595865755459823,1004.3408395998788,74.44030140357414
1740616039.5981374,3,4,4,23.800703125,160749,31.59584861401416,1004.342238121516,74.42857420043174
1740616040.6111178,3,3,3,23.8008984375,161836,31.612587905447388,1004.3511739840989,74.3536434761333
1740616041.62411,3,3,3,23.801875,160594,31.629397780747833,1004.351070974936,74.35450724542794
1740616042.638177,3,3,3,23.8040234375,160441,31.674193902294427,1004.3529112259988,74.33907608181866
1740616043.651091,3,3,3,23.8055859375,160134,31.691062715670974,1004.3641143008573,74.24513478454752
1740616044.6651049,3,3,3,23.8065625,160134,31.730196201135623,1004.3691785312044,74.20266990281185
1740616045.6780198,3,3,3,23.8079296875,160441,31.758214297772668,1004.3748905394248,74.15477344406162
1740616046.6909738,3,3,3,23.810078125,159221,31.797469675158553,1004.3767308302449,74.1393422434024
1740616047.7039797,3,3,3,23.811640625,159069,31.831101226985414,1004.3741546096905,74.16094436610736
1740616048.721716,3,3,3,23.8128125,156982,31.87029060656437,1004.365763314877,74.23130735630835
1740616049.7346058,2,3,3,23.813203125,159221,31.91500770884113,1004.3681335029755,74.21143272069776
1740616050.7475271,2,3,3,23.814765625,160441,31.943079726277524,1004.3603899226149,74.27636477036268
1740616051.7596502,2,3,3,23.8169140625,161368,31.97120928076766,1004.3518954749202,74.34759351521959
1740616052.7736304,2,3,3,23.8192578125,160441,31.98259431157658,1004.355781946504,74.3150041089433
1740616053.787447,2,3,3,23.8204296875,161680,32.00505541570959,1004.3560027339626,74.31315273292469
1740616054.7986486,2,3,3,23.823359375,162306,31.9997256924625,1004.3505260782466,74.35907640352684
1740616055.8098285,2,3,3,23.8255078125,161836,31.988737562644435,1004.340308944057,74.44475118346647
1740616056.8209066,2,3,3,23.827265625,162621,31.96653850816258,1004.3501136055725,74.3625351391414
1740616057.831971,2,3,3,23.8290234375,164377,31.927581297722906,1004.3426935866014,74.42475493339373
1740616058.8433409,2,2,2,23.8305859375,163096,31.866277476338993,1004.3349496536629,74.48969127132403
1740616059.8562658,2,2,2,23.8321484375,164055,31.7994173167949,1004.3358180716017,74.48240917868823
1740616060.869275,2,2,2,23.8329296875,164216,31.743677983312683,1004.325056149166,74.57265331710553
1740616061.8822968,2,2,2,23.8337109375,163894,31.682382531504036,1004.3384089667733,74.46068333505849
1740616062.8962145,2,2,2,23.83546875,163894,31.632349256995127,1004.3396012373187,74.45068561527312
1740616063.9116204,2,2,2,23.8364453125,164862,31.582264493003912,1004.3394980550256,74.45155084439368
1740616064.924536,2,3,3,23.837421875,169192,31.548912776398343,1004.3497298333422,74.36575321197842
1740616065.9375641,2,3,3,23.835859375,169878,31.543203647669724,1004.3454164306528,74.40192276570346
1740616066.9505486,2,3,3,23.8321484375,175945,31.55402270226696,1004.347875431771,74.3813030726324
1740616067.9635878,2,2,2,23.8282421875,178191,31.581544634245656,1004.3396756568975,74.45006157425877
1740616068.9767816,2,2,2,23.824140625,177625,31.625778663832257,1004.3449317202493,74.40598725820404
